operacion_id,fpl_id,aerodromo_despegue,aerodromo_arribo,fecha_arribo,codigo_pista_arribo,codigo_puerto_embarque_arribo,fecha_despegue,codigo_pista_despuegue,codigo_puerto_embarque_despuegue,nombre_aeronave,modelo_aeronave,peso_aeronave,codigo_aeronave
540,180,33,61,2022-05-04 20:48:00,90L,349,2022-05-04 19:23:00,19L,122,Airbus A220,A220-100,35.221,OJFBABA
147,49,65,65,2022-04-10 22:23:00,45L,900,2022-04-10 13:03:00,59R,872,Airbus A380,A380-700,267.0,REBDPFN
651,217,39,61,2022-05-17 16:40:00,26L,386,2022-05-17 11:50:00,72L,376,Embraer Phenom,300E,5.349,GNTSGWH
255,85,23,43,2022-04-20 02:37:00,55L,251,2022-04-19 11:18:00,72L,345,Boeing 737,737-900ER,44.675,KYKNUTH
99,33,59,43,2022-04-03 18:20:00,29R,131,2022-04-03 06:25:00,24R,578,Bombardier CRJ,CRJ700,20.509,NEWSDBH
369,123,53,45,2022-04-01 07:46:00,11L,208,2022-04-01 06:33:00,83L,532,Airbus A380,A380-800F,252.0,PNILCYN
42,14,39,51,2022-05-18 21:33:00,53L,674,2022-05-18 04:59:00,15L,991,Eurocopter EC725,Cougar Mk.II,5.505,HNRJJQB
288,96,41,45,2022-04-25 23:14:00,28L,208,2022-04-24 16:15:00,26L,286,Airbus A380,A380-800F,252.0,PNILCYN
705,235,31,15,2022-05-27 18:29:00,30L,248,2022-05-27 12:51:00,84L,263,Boeing KC-135,Stratotanker,44.663,PMJDMNY
444,148,65,53,2022-06-25 12:04:00,91L,924,2022-06-25 01:08:00,21R,517,Airbus A380,A380-800F,252.0,PNILCYN
501,167,47,5,2022-04-21 11:38:00,34L,321,2022-04-21 00:18:00,64R,933,Embraer Praetor,Praetor 600,11.503,WYPTNLZ
303,101,19,73,2022-05-10 06:42:00,89L,490,2022-05-10 02:00:00,15R,674,Airbus A380,A380-700,267.0,REBDPFN
219,73,41,61,2022-04-23 13:01:00,27L,405,2022-04-23 10:02:00,25L,134,Boeing 747,747-300,178.1,YSLMIYD
18,6,61,59,2022-06-08 05:53:00,24R,244,2022-06-08 05:42:00,63R,349,Airbus A380,A380-800,276.0,FSFMKAE
387,129,9,65,2022-04-19 12:45:00,26L,900,2022-04-18 02:42:00,79L,514,Boeing 737,737-700,38.15,ECWYCIG
366,122,9,15,2022-04-05 15:36:00,36R,835,2022-04-04 07:10:00,96R,942,Embraer Praetor,Praetor 500,10.391,CMUZMTA
399,133,29,9,2022-04-03 16:22:00,79L,487,2022-04-03 10:52:00,52R,641,Embraer E175,E175-AR,21.906,RHVXKLV
672,224,41,61,2022-05-24 13:20:00,63R,386,2022-05-24 10:40:00,69R,952,Airbus A220,A220-300,37.081,MRUIKBP
720,240,17,51,2022-05-23 16:57:00,15L,106,2022-05-23 05:06:00,19R,271,Boeing 747,747-400,178.75,HVKSCXU
210,70,67,59,2022-06-25 17:59:00,37L,761,2022-06-25 15:34:00,37L,126,Boeing 737,737-400,33.2,ZQZKYVL
555,185,71,57,2022-04-13 21:15:00,88L,352,2022-04-13 01:11:00,60L,918,Boeing 747,747-400,178.75,HVKSCXU
384,128,37,61,2022-06-18 23:34:00,27L,349,2022-06-17 23:32:00,62R,852,Embraer E175,E175-LR,21.886,DTNMCIK
261,87,11,73,2022-06-14 15:00:00,80L,490,2022-06-14 10:00:00,89L,285,Airbus A220,A220-100,35.221,OJFBABA
249,83,71,73,2022-06-08 20:03:00,89L,339,2022-06-08 17:30:00,27L,509,Airbus A220,A220-100,35.221,OJFBABA
627,209,41,73,2022-06-17 16:40:00,55L,275,2022-06-17 16:10:00,26L,134,Embraer Legacy,Legacy 450,10.425,CZAGBGC
165,55,57,19,2022-05-24 04:53:00,99L,769,2022-05-23 13:45:00,76L,683,Boeing 737,737-700,38.15,ECWYCIG
108,36,49,33,2022-06-24 17:53:00,94L,988,2022-06-24 13:41:00,42L,418,Boeing 737,737-400,33.2,ZQZKYVL
327,109,39,65,2022-04-24 17:14:00,45L,900,2022-04-24 12:07:00,15L,376,Boeing 737,737-900ER,44.675,KYKNUTH
162,54,71,47,2022-04-21 12:29:00,45R,933,2022-04-21 00:37:00,60L,765,Boeing 747,747-400,178.75,HVKSCXU
561,187,35,1,2022-05-11 10:55:00,55R,755,2022-05-10 21:13:00,42R,538,Embraer Legacy,Legacy 450,10.425,CZAGBGC
90,30,49,39,2022-05-24 02:49:00,63R,735,2022-05-23 17:17:00,56L,799,Embraer Legacy,Legacy 500,10.75,RVWDIMC
171,57,59,31,2022-05-22 22:41:00,84L,498,2022-05-22 12:12:00,37L,578,Bombardier CRJ,CRJ700,20.509,NEWSDBH
141,47,69,9,2022-04-14 22:44:00,96R,514,2022-04-14 11:02:00,85R,858,Embraer E175,E175-LR,21.886,DTNMCIK
459,153,51,15,2022-05-19 10:33:00,30L,248,2022-05-19 05:39:00,53L,775,Boeing 737,737-200,28.12,TPUYDBP
378,126,35,77,2022-06-13 22:11:00,34R,559,2022-06-12 20:21:00,72L,829,Embraer Legacy,Legacy 450,10.425,CZAGBGC
30,10,53,53,2022-04-12 23:27:00,83L,532,2022-04-12 00:12:00,83L,532,Boeing 737,737-600,36.38,BQIKFIC
66,22,7,59,2022-06-14 16:55:00,37L,244,2022-06-14 09:42:00,23R,693,Embraer E175,E175-AR,21.906,RHVXKLV
267,89,1,73,2022-06-21 15:10:00,51L,275,2022-06-21 12:00:00,14L,710,Embraer Phenom,300E,5.349,GNTSGWH
72,24,73,53,2022-05-31 15:19:00,20R,756,2022-05-31 13:04:00,55L,721,Airbus A380,A380 Prestige,282.0,WRAPXAO
381,127,49,31,2022-05-07 11:55:00,38R,580,2022-05-07 11:26:00,94L,446,Boeing C-17,Globemaster III,127.913,LNHBEFA
423,141,29,61,2022-05-23 19:30:00,63R,693,2022-05-23 19:15:00,63L,148,Boeing 747,747-300,178.1,YSLMIYD
348,116,9,3,2022-05-23 13:31:00,76L,601,2022-05-22 19:37:00,79L,514,Embraer E190,E190-LR,27.753,CQRMLHT
144,48,55,59,2022-05-26 23:45:00,56L,240,2022-05-26 09:21:00,44R,629,Boeing 737,737-700,38.15,ECWYCIG
333,111,17,41,2022-04-07 21:54:00,58R,134,2022-04-07 10:27:00,19R,271,Airbus A380,A380-700,267.0,REBDPFN
306,102,47,73,2022-04-04 11:05:00,55L,472,2022-04-04 00:11:00,45R,840,Embraer E190,E190-LR,27.753,CQRMLHT
597,199,39,45,2022-04-15 02:07:00,44R,208,2022-04-15 01:23:00,72L,376,Embraer E175,E175-AR,21.906,RHVXKLV
507,169,17,47,2022-05-15 22:21:00,47R,319,2022-05-14 05:54:00,54L,668,Airbus A380,A380-800F,252.0,PNILCYN
